"id";"titulo";"descricao";"diretor";"posterpath";"popularidade";"data_lancamento";"id_genero"
1;"Venom";"Eddie Brock (Tom Hardy) é um jornalista investigativo, que tem um quadro próprio em uma emissora local. Um dia, ele é escalado para entrevistar Carlton Drake (Riz Ahmed), o criador da Fundação Vida, que tem investido bastante em missões espaciais de forma a encontrar possíveis usos medicinais para a humanidade. Após acessar um documento sigiloso enviado à sua namorada, a advogada Anne Weying (Michelle Williams), Brock descobre que Drake tem feito experimentos científicos em humanos. Ele resolve denunciar esta situação durante a entrevista, o que faz com que seja demitido. Seis meses depois, o ainda desempregado Brock é procurado pela dra. Dora Skirth (Jenny Slate) com uma denúncia: Drake estaria usando simbiontes alienígenas em testes com humanos, muitos deles mortos como cobaias.";"Ruben Fleischer";"https://image.tmdb.org/t/p/w400/wdcc8n9BB5gO5Y7zIhHLSzxSTc6.jpg";363.22;"2018-10-02";878
2;"Halloween";"Uma equipe de documentários britânica viaja aos EUA para visitar Michael na prisão, para uma retrospectiva sobre a noite de terror, mas seu projeto entra em caos e se torna mais interessante quando Michael escapa da custódia, recupera sua antiga máscara e busca vingança de Laurie, fazendo outras vítimas em seu caminho.";"David Gordon Green";"https://image.tmdb.org/t/p/w400/1KtkRCnCoQS22VZFGm0gph3QdL4.jpg";293.33;"2018-10-17";27
3;"Nanatsu no Taizai : Prisioneiros do Céu";"Os Sete Pecados Capitais viajam para uma terra remota em busca do ingrediente conhecido como “peixe celestial”. Meliodas e Hawk acabam no “Palácio dos Céus” que existe acima das nuvens, e é habitado por seres alados. Após a sua chegada, Meliodas é confundido com um menino que cometeu um crime e acaba sendo preso. Enquanto isso, os moradores estão preparando uma cerimônia de defesa contra uma besta feroz que desperta uma vez a cada 3.000 anos. No entanto, os Seis Cavaleiros de Preto, um exército do clã demoníaco, remove o selo da besta para ameaçar a vida dos moradores do Palácio. Meliodas e seus aliados enfrentarão esses cavaleiros em um campo de batalha.";"Noriyuki Abe; Yasuto Nishikata";"https://image.tmdb.org/t/p/w400/lgYGPujZNckyKwQQNwMLmkWoKui.jpg";182.24;"2018-08-17";28
4;"Nasce Uma Estrela";"Nesta releitura da trágica história de amor, Cooper interpreta o experiente músico Jackson Maine, que descobre a artista desconhecida Ally (Gaga), por quem se apaixona. Ela está prestes a desistir de seu sonho de se tornar uma cantora de sucesso... até que Jack a convence a mudar de ideia. Porém, apesar de a carreira de Ally decolar, o relacionamento pessoal entre os dois começa a desandar, à medida que Jack luta contra seus próprios demônios.";"Bradley Cooper";"https://image.tmdb.org/t/p/w400/dpwzjPN6VfACHYNomHUfOuwhSyV.jpg";166.75;"2018-10-10";18
5;"A Freira";"Quando uma jovem freira em uma abadia de clausura na Romênia tira a própria vida, um padre com um passado assombrado e uma noviça no limiar de seus votos finais são enviados pelo Vaticano para investigar o caso. Juntos, eles descobrem o segredo profano da ordem. Arriscando não apenas suas vidas, mas sua fé e suas próprias almas, eles enfrentam uma força maléfica na forma da mesma freira demoníaca que primeiro aterrorizou o público em ""Invocação do Mal 2"", enquanto a abadia se torna um campo de batalha horrível entre os vivos e os condenados.";"Corin Hardy";"https://image.tmdb.org/t/p/w400/9ShELeGBnk5HYgI0cLfDuS4JMb3.jpg";162.34;"2018-09-05";27
6;"Os Incríveis 2";"A família de super-heróis favorita de todo mundo está de volta em Os Incríveis 2, mas dessa vez, Helena está sendo o destaque, deixando Bob em casa com Violeta e Flecha para se aventurar no dia a dia heroico de vida “normal”. É uma transição difícil para todo mundo, sendo os super poderes emergentes de Zezé o fator mais complicado. Quando um novo vilão traça uma trama brilhante e perigosa, a família e Gelado devem encontrar uma maneira de trabalhar juntos novamente, o que é mais fácil dizer do que fazer, mesmo quando são incríveis.";"Brad Bird";"https://image.tmdb.org/t/p/w400/y3EEb7o6NxK0pl0WsOswCos663y.jpg";158.57;"2018-06-27";28
7;"22 Milhas";"Depois de ser auxiliado por uma unidade de comando tático ultrassecreta, um agente da CIA (Mark Wahlberg) tem que transportar um informante da Indonésia do centro da cidade para o refúgio em um aeroporto a 22 milhas de distância.";"Peter Berg";"https://image.tmdb.org/t/p/w400/fcHq8q0cW49YlACLhwtknMtBv23.jpg";128.57;"2018-09-19";28
8;"Megatubarão";"Na fossa mais profunda do Oceano Pacífico, a tripulação de um submarino fica presa dentro do local após ser atacada por uma criatura pré-histórica que se achava estar extinta, um tubarão de mais de 20 metros de comprimento, o Megalodon. Para salvá-los, oceanógrafo chinês (Winston Chao) contrata Jonas Taylor (Jason Statham), um mergulhador especializado em resgates em água profundas que já encontrou com a criatura anteriormente.";"Jon Turteltaub";"https://image.tmdb.org/t/p/w400/wrJkShDPK4TcV0nHix3HASEmkul.jpg";121.31;"2018-08-08";28
9;"O Protetor 2";"Massachusetts, Estados Unidos. Robert McCall (Denzel Washington) agora trabalha como motorista, ajudando pessoas que enfrentam dificuldades decorrentes de injustiças. Quando sua amiga Susan Plummer (Melissa Leo) é morta durante a investigação de um assassinato na Bélgica, ele decide sair do anonimato e encontrar seu antigo parceiro, Dave (Pedro Pascal), no intuito de encontrar pistas sobre o autor do crime.";"Antoine Fuqua";"https://image.tmdb.org/t/p/w400/u0DUm4qmKatWVJiMpGYG3Bvyp2L.jpg";120.5;"2018-08-15";53
10;"Night School";"";"Malcolm D. Lee";"https://image.tmdb.org/t/p/w400/1NSMAaBPSbWv7sGmF8oLGMNb8Qm.jpg";119.32;"2018-09-26";35
11;"Vingadores: Guerra Infinita";"Enquanto os Vingadores e seus aliados continuaram a proteger o mundo de ameaças grandes demais para qualquer herói, uma nova ameaça emergiu das sombras cósmicas: Thanos. Um déspota de infâmia intergalática, tem o objetivo de coletar todas as seis Joias do Infinito, artefatos de poder inimaginável, e usá-las para infligir sua vontade distorcida em toda a realidade. Tudo pelo que os Vingadores lutaram levou até este momento - o destino da Terra e da própria existência nunca foi tão incerto.";"Joe Russo; Anthony Russo";"https://image.tmdb.org/t/p/w400/rkHe0BfOo1f5N2q6rxgdYac7Zf6.jpg";110.82;"2018-04-25";12
12;"Homem-Formiga e a Vespa";"Após ter ajudado o Capitão América na batalha contra o Homem de Ferro na Alemanha, Scott Lang (Paul Rudd) é condenado a dois anos de prisão domiciliar, por ter quebrado o Tratado de Sokovia. Diante desta situação, ele foi obrigado a se aposentar temporariamente do posto de super-herói. Restando apenas três dias para o término deste prazo, ele tem um estranho sonho com Janet Van Dyne (Michelle Pfeiffer), que desapareceu 30 anos atrás ao entrar no mundo quântico em um ato de heroísmo. Ao procurar o dr. Hank Pym (Michael Douglas) e sua filha Hope (Evangeline Lilly) em busca de explicações, Scott é rapidamente cooptado pela dupla para que possa ajudá-los em sua nova missão: construir um túnel quântico, com o objetivo de resgatar Janet de seu limbo.";"Peyton Reed";"https://image.tmdb.org/t/p/w400/azH25XpelbpzSEg8JoQVJQsFNF7.jpg";105.36;"2018-07-04";28
13;"Liga do Kung Fu";"Comédia de artes marciais seguindo um grupo de lendas do kung fu se unindo para enfrentar os bandidos. As lendas incluem VINCENT ZHAO reprisando seu papel como ""Wong Fei Hung"" com DENNIS TO retratando o mestre do ""Wing Chun"" ""Ip Man"", DANNY CHAN KWOK KWAN como ""Chen Zhen"" e ANDY ON como mestre ""Huo Yuan Jia"".";"Jeffrey Lau";"https://image.tmdb.org/t/p/w400/rW0A73hjzPWVwADlCTLnjLhAFLX.jpg";103.52;"2018-10-18";28
14;"O Predador";"Uma perseguição entre naves alienígenas traz à Terra um novo predador, que acaba sendo capturado por humanos. Antes disso, ele tem seu capacete e bracelete roubados por Quinn McKenna (Boyd Holbrook), um atirador de elite que estava em missão no local onde a nave caiu. A bióloga Casey Brackett (Olivia Munn) é então chamada para examinar o ser recém-descoberto, mas ele logo consegue escapar do laboratório em que é mantido cativeiro. Ao tentar recapturá-lo Casey encontra McKenna, que está em um ônibus repleto de ex-militares com problemas. Juntos, eles buscam um meio de sobreviver e, ao mesmo tempo, proteger o pequeno Rory (Jacob Tremblay), filho de McKenna, que está com os artefatos alienígenas pegos pelo pai.";"Shane Black";"https://image.tmdb.org/t/p/w400/91hCciJHr0B50kopJTktLtcEZBQ.jpg";99.53;"2018-09-13";27
15;"Arranha-Céu: Coragem Sem Limite";"Responsável pela segurança de arranha-céus, o veterano de guerra americano e ex-líder da operação de resgate do FBI, Will Ford (Dwayne Johnson), é acusado de ter colocado o edifício mais alto e mais seguro da China em chamas. Cabe ao agente então achar os culpados pelo incêndio, salvar sua família que está presa dentro do prédio e limpar seu nome antes que seja tarde demais.";"Rawson Marshall Thurber";"https://image.tmdb.org/t/p/w400/vY8ED3FJfaKJKXEfTmBBEI9QLqY.jpg";97.1;"2018-07-11";28
16;"Alfa";"Há 20 mil anos, durante a Era do Gelo, a humanidade lutava em meio à selvageria por sobrevivência. Neste cenário, um rapaz se afasta de sua tribo e dá de cara com inimigos. Sua única chance de viver mais um dia é se aliar a uma criatura que quase o matou. Uma jornada de aprendizagem, luta, sobrevivência. Conheça a origem de um relacionamento que mudou nosso mundo para sempre.";"Albert Hughes";"https://image.tmdb.org/t/p/w400/bN4CnaDJnOSh624JoTeAzczPnSz.jpg";93.63;"2018-08-16";12
17;"O Primeiro Homem";"A vida do astronauta norte-americano Neil Armstrong e sua jornada para se tornar o primeiro homem a andar na Lua. Os sacrifícios e custos de Neil e toda uma nação durante uma das mais perigosas missões na história das viagens espaciais.";"Damien Chazelle";"https://image.tmdb.org/t/p/w400/5UUJHL1KRF2xSQ3b712NnM3pA6k.jpg";88.92;"2018-10-10";36
18;"Bohemian Rhapsody";"Freddie Mercury (Rami Malek) e seus companheiros, Brian May, Roger Taylor e John Deacon mudam o mundo da música para sempre ao formar a banda Queen durante a década de 1970. Porém, quando o estilo de vida extravagante de Mercury começa a sair do controle, a banda tem que enfrentar o desafio de conciliar a fama e o sucesso com suas vidas pessoais cada vez mais complicadas.";"Bryan Singer";"https://image.tmdb.org/t/p/w400/jf7jiy0rDVn1ljUwv3pWKousQ1p.jpg";87.62;"2018-10-23";18
19;"Christopher Robin: Um Reencontro Inesquecível";"Na emocionante aventura live action “Christopher Robin: Um Reencontro Inesquecível”, da Disney, o garotinho que embarcou em inúmeras aventuras no Bosque dos Cem Acres com seu bando de adoráveis e animados bichinhos de pelúcia, cresceu e perdeu o rumo. Agora cabe aos seus amigos de infância se aventurar em nosso mundo e ajudar Christopher Robin a se recordar do garoto amável e brincalhão que ainda existe em seu interior.";"Marc Forster";"https://image.tmdb.org/t/p/w400/cduVpRg5QrqOQKydAXBRgkY4GOf.jpg";82.67;"2018-08-01";16
20;"Pantera Negra";"Após a morte do Rei T'Chaka (John Kani), o príncipe T'Challa (Chadwick Boseman) retorna a Wakanda para a cerimônia de coroação. Nela são reunidas as cinco tribos que compõem o reino, sendo que uma delas, os Jabari, não apoia o atual governo. T'Challa logo recebe o apoio de Okoye (Danai Gurira), a chefe da guarda de Wakanda, da irmã Shuri (Letitia Wright), que coordena a área tecnológica do reino, e também de Nakia (Lupita Nyong'o), a grande paixão do atual Pantera Negra, que não quer se tornar rainha. Juntos, eles estão à procura de Ulysses Klaue (Andy Serkis), que roubou de Wakanda um punhado de vibranium, alguns anos atrás.";"Ryan Coogler";"https://image.tmdb.org/t/p/w400/8TjvIO8ZJPKrMKXEjOVGNSzuO6q.jpg";79.45;"2018-02-14";28
21;"Náufrago";"Filme chato";"Robert Zemeckis";"img/naufrago.jpg";100.0;"2000-06-10";28
22;"Saving Private Ryan";"Outro filme chato.";"Steven Spielberg";"img/ryan.jpg";50.0;"2001-01-15";28
23;"Infiltrado Na Klan";"Em 1978, Ron Stallworth, um policial negro do Colorado, conseguiu se infiltrar na Ku Klux Klan local. Ele se comunicava com os outros membros do grupo através de telefonemas e cartas, quando precisava estar fisicamente presente enviava um outro policial branco no seu lugar. Depois de meses de investigação, Ron se tornou o líder da seita, sendo responsável por sabotar uma série de linchamentos e outros crimes de ódio orquestrados pelos racistas.";"Spike Lee";"https://image.tmdb.org/t/p/w400/fJmpw7i2VD9h7BAS7nQkXPTAxz3.jpg";51.82;"2018-11-21";80
24;"Animais Fantásticos: Os Crimes de Grindelwald";"Newt Scamander (Eddie Redmayne) reencontra os queridos amigos Tina Goldstein (Katherine Waterston), Queenie Goldstein (Alison Sudol) e Jacob Kowalski (Dan Fogler). Ele é recrutado pelo seu antigo professor em Hogwarts, Alvo Dumbledore (Jude Law), para enfrentar o terrível bruxo das trevas Gellert Grindelwald (Johnny Depp), que escapou da custódia da MACUSA (Congresso Mágico dos EUA) e reúne seguidores, dividindo o mundo entre seres de magos sangue puro e seres não-mágicos.";"David Yates";"https://image.tmdb.org/t/p/w400/1a79miXa31fLUYmU8wEZeHlWvuw.jpg";25.8;"2018-11-14";18
25;"WiFi Ralph – Quebrando a Internet";"Ralph, o mais famoso vilão dos videogames, e Vanellope, sua companheira atrapalhada, iniciam mais uma arriscada aventura. Após a gloriosa vitória no Fliperama Litwak, a dupla viaja para a world wide web, no universo expansivo e desconhecido da internet. Dessa vez, a missão é achar uma peça reserva para salvar o videogame Corrida Doce, de Vanellope. Para isso, eles contam com a ajuda dos ""cidadãos da Internet"" e de Yess, a alma por trás do ""Buzzztube"", um famoso website que dita tendências.";"Rich Moore; Phil Johnston";"https://image.tmdb.org/t/p/w400/6jBuc4l7ixM8S5PCcSYvGKDmIX9.jpg";21.23;"2018-11-21";10751
26;"O Grinch";"O Grinch é um ser verde que não suporta o Natal e, todo ano, precisa atuar que os habitantes da cidade vizinha de Quemlândia comemorem a data. Decidido a acabar com a festa, ele resolve invadir os lares dos vizinhos e roubar tudo o que está relacionado ao Natal.";"Yarrow Cheney; Scott Mosier";"https://image.tmdb.org/t/p/w400/g0W0rMeENJ8qblHdiYa7GK9WgMQ.jpg";17.4;"2018-11-07";16
27;"Todas as Canções de Amor";"Chico (Bruno Gagliasso) e Ana (Marina Ruy Barbosa) se mudam para um novo apartamento em São Paulo. Enquando arrumam as coisas, ela acha um fita K7 e decide escutar. Trata-se de uma mixtape que Clarisse (Luiza Mariani) fez 20 anos antes para seu marido, Daniel (Julio Andrade). Os dois casais, apesar de distanciados pelo tempo, têm muito em comum.";"Joana Mariani";"https://image.tmdb.org/t/p/w400/qihRwggb2hpH3XbNqGOysAXRPh5.jpg";4.57;"2018-11-07";10749
28;"Yellow is the New Black";"";"";"https://image.tmdb.org/t/p/w400null";3.94;"2018-11-07";16
29;"Tudo Acaba Em Festa";"Vlad é um dos funcionários do setor de Recursos Humanos de sua empresa. Com o fim do ano se aproximando, ele se torna o responsável por organizar a ""festa da firma"", uma festa de fim de ano para levantar o moral do quadro de funcionários, abalado profundamente por causa de uma sequência de demissões. Determinado a provar seu valor para sua ex-namorada, ele aceita o desafio. Tudo começa bem, mas as coisas acabam saindo do controle de Vlad, que terá que fazer o possível e o impossível para resolver todos os problemas e fazer a festa dar certo.";"André Pellenz";"https://image.tmdb.org/t/p/w400/htfRY5UOZWPVW9IAsk1x6HQrgJ0.jpg";3.94;"2018-11-07";35
30;"Copo Vazio";"";"Dellani Lima";"https://image.tmdb.org/t/p/w400null";1.49;"2018-11-15";1
31;"O Segredo de Davi";"Por trás da aparência de um tímido estudante de cinema, Davi esconde um obscuro passado que está prestes de ser revelado. Figuras estranhas à sua rotina aparecem em sua vida, e despertam sentimentos que o transformam em um serial killer. Davi filma as mortes e fica famoso na internet. À medida que as mortes acontecem, o seu segredo perturbador é ameaçado e pode vir à tona.";"Diego Freitas";"https://image.tmdb.org/t/p/w400/lQfQ13NH6Fsl21lYmdY3iD1Poxh.jpg";1.44;"2018-11-21";80
32;"O Que Resta";"";"Fernanda Teixeira";"https://image.tmdb.org/t/p/w400null";1.39;"2018-11-16";1
33;"O Sofá";"";"Bruno Safadi";"https://image.tmdb.org/t/p/w400null";1.04;"2018-11-21";1
34;"Primeiros Amigos";"";"";"https://image.tmdb.org/t/p/w400/2WPEh241InkIh6JwOFzvBCCK3l4.jpg";1.0;"2018-11-22";1
35;"O Poderoso Chefão II";"Continuação da história de uma família mafiosa que luta para estabelecer sua supremacia na América depois da Segunda Guerra.";"Francis Ford Coppola";"img/chefao.jpg";50.0;"1976-07-14";18
36;"John Wick 3 - Parabellum";"Após assassinar o chefe da máfia Santino D'Antonio (Riccardo Scamarcio) no Hotel Continental, John Wick (Keanu Reeves) passa a ser perseguido pelos membros da Alta Cúpula sob a recompensa de U$14 milhões. Agora, ele precisa unir forças com antigos parceiros que o ajudaram no passado enquanto luta por sua sobrevivência.";"Chad Stahelski";"https://image.tmdb.org/t/p/w400/cBO4u9qR1A7kSU299Qr3Ru9lvZ3.jpg";563.58;"2019-05-15";80
